Group;Component;Band;p-unc;Result;Databases evaluated
DTA;C22;Theta;0.4617931624693701;No group differences;DUQUE,BIOMARCADORES
DTA;C22;Alpha-1;3.2607977643828336e-06;group differences;DUQUE,BIOMARCADORES
DTA;C22;Alpha-2;2.0453860762408375e-06;group differences;DUQUE,BIOMARCADORES
DTA;C22;Beta1;0.023047033875667658;group differences;DUQUE,BIOMARCADORES
DTA;C22;Beta2;0.09556901414675022;No group differences;DUQUE,BIOMARCADORES
DTA;C22;Beta3;0.15114338699435845;No group differences;DUQUE,BIOMARCADORES
DTA;C22;Gamma;0.004905553759188369;group differences;DUQUE,BIOMARCADORES
DTA;C23;Delta;0.004682528598201195;group differences;DUQUE,BIOMARCADORES
DTA;C23;Theta;0.5283048966363642;No group differences;DUQUE,BIOMARCADORES
DTA;C23;Alpha-1;0.0006162675193728788;group differences;DUQUE,BIOMARCADORES
DTA;C23;Alpha-2;0.0041890178285557906;group differences;DUQUE,BIOMARCADORES
DTA;C23;Beta1;0.005550499261634769;group differences;DUQUE,BIOMARCADORES
DTA;C23;Beta2;0.10888637715375118;No group differences;DUQUE,BIOMARCADORES
DTA;C23;Beta3;0.3464088022494145;No group differences;DUQUE,BIOMARCADORES
DTA;C23;Gamma;0.15335500577527514;No group differences;DUQUE,BIOMARCADORES
DTA;C24;Delta;0.011739639591016857;group differences;DUQUE,BIOMARCADORES
DTA;C24;Theta;0.6537326524461401;No group differences;DUQUE,BIOMARCADORES
DTA;C24;Alpha-1;1.458257187771307e-06;group differences;DUQUE,BIOMARCADORES
DTA;C24;Alpha-2;0.0026776919900344865;group differences;DUQUE,BIOMARCADORES
DTA;C24;Beta1;0.3983140292878474;No group differences;DUQUE,BIOMARCADORES
DTA;C24;Beta2;0.5773311456642797;No group differences;DUQUE,BIOMARCADORES
DTA;C24;Beta3;0.011537961713870042;group differences;DUQUE,BIOMARCADORES
DTA;C24;Gamma;0.008102875118496751;group differences;DUQUE,BIOMARCADORES
DTA;C25;Delta;0.0009098118813733099;group differences;DUQUE,BIOMARCADORES
DTA;C25;Theta;0.4650320306241281;No group differences;DUQUE,BIOMARCADORES
DTA;C25;Alpha-1;2.2592429954258296e-05;group differences;DUQUE,BIOMARCADORES
DTA;C25;Alpha-2;0.0002731995602415573;group differences;DUQUE,BIOMARCADORES
DTA;C25;Beta1;0.10974967138219457;No group differences;DUQUE,BIOMARCADORES
DTA;C25;Beta2;0.5220341606680791;No group differences;DUQUE,BIOMARCADORES
DTA;C25;Beta3;0.08392521083140672;No group differences;DUQUE,BIOMARCADORES
