;ICC;F;df1;df2;pval;CI95%;Description;Stage;Group;Bands;Components
242;0.953378;21.449167;17;51;0.0;[0.9  0.98];Average fixed raters;Normalized data;Middle Age;alpha-1;C24
243;0.935855;15.589696;17;51;0.0;[0.87 0.97];Average fixed raters;Normalized data;Middle Age;alpha-2;C24
244;0.962931;26.976544;17;51;0.0;[0.92 0.98];Average fixed raters;Normalized data;Middle Age;beta1;C24
245;0.939318;16.479243;17;51;0.0;[0.88 0.97];Average fixed raters;Normalized data;Middle Age;beta2;C24
246;0.965638;29.10158;17;51;0.0;[0.93 0.99];Average fixed raters;Normalized data;Middle Age;beta3;C24
247;0.950264;20.106336;17;51;0.0;[0.9  0.98];Average fixed raters;Normalized data;Middle Age;gamma;C24
248;0.752684;4.043408;17;51;5.4e-05;[0.49 0.9 ];Average fixed raters;Normalized data;Middle Age;delta;C25
249;0.97141;34.977734;17;51;0.0;[0.94 0.99];Average fixed raters;Normalized data;Middle Age;theta;C25
250;0.898872;9.888412;17;51;0.0;[0.79 0.96];Average fixed raters;Normalized data;Middle Age;alpha-1;C25
251;0.961151;25.740612;17;51;0.0;[0.92 0.98];Average fixed raters;Normalized data;Middle Age;alpha-2;C25
252;0.95387;21.677735;17;51;0.0;[0.91 0.98];Average fixed raters;Normalized data;Middle Age;beta1;C25
253;0.973435;37.643647;17;51;0.0;[0.95 0.99];Average fixed raters;Normalized data;Middle Age;beta2;C25
254;0.978175;45.81818;17;51;0.0;[0.96 0.99];Average fixed raters;Normalized data;Middle Age;beta3;C25
255;0.949704;19.882352;17;51;0.0;[0.9  0.98];Average fixed raters;Normalized data;Middle Age;gamma;C25
